조문번호,내용
제30조,"제30조(제적)①총장은다음각호의어느하나에해당하는학생을제적할수있다.<개정 2024.12.15.><개정2025.2.25.> 1.휴학기간만료후학기개시일이후수업일수4분의1이내에정당한사유없이복학하지 아니한학생<개정2024.12.15.><개정2025.2.25.> 2.학기개시일이후수업일수4분의1이내에정당한사유없이등록하지아니한학생<개정 2009.3.1.><개정2025.2.25.> 3.학사경고를3회받은학생<개정2024.12.15.><개정2025.2.25.> 4.위탁교육계약이해지된산업체위탁교육생 <개정2024.12.15.><개정2025.2.25.> 5.<삭제2025.2.25.> ②제적된사람은학적을상실하며,이미납부한등록금은반환하지아니한다.<신설2025. 2.25.> 제6장교과및수업 <개정2025.2.25.>"
제31조,제31조(교육과정)①교육과정은교양교과와전공교과로구분한다.<개정2019.2.1.><개정 2024.12.15.> ②교육과정의편성과운영에관한세부사항은총장이따로정한다.<신설2025.2.25.> ③<삭제2025.2.25.> ④<삭제2025.2.25.> ⑤<삭제2025.2.25.> ⑥<삭제2025.2.25.> ⑦<삭제2024.12.15.> ⑧<삭제2025.2.25.> ⑨<삭제2025.2.25.> ⑩<삭제2025.2.25.> ⑪<삭제2025.2.25.>
제32조,"제32조(교육과정의연계운영)①직업교육활성화를위해필요한경우에는특성화고등학교, 산업대학교,대학및산업체와연계하여교육과정을운영할수있다.<개정2016.2.3.><개 정2024.12.15.><개정2025.2.25.> 경복대학교학칙2-1 -9-②연계교육으로이수한과정은본교의학점으로인정할수있다.<개정2024.12.15.><개 정2025.2.25.> ③연계교육운영에관한세부사항은총장이따로정한다."
제33조,제33조(외국대학과의교육과정공동운영)①외국대학과공동으로학위과정을두어교육과정을 운영할수있다.<신설2009.3.1.> ②외국대학과의교육과정공동운영에관한세부사항은총장이따로정한다.<신설2009.3. 1.>
제34조,"제34조(학점이수)①교과이수단위는학점으로하고,학기당15시간의강의를1학점으로하 되,실험,실습,실기는학기당30시간의강의를1학점으로할수있다,다만,부득이한사유가 있을때는총장의허가를받아달리정할수있다.<개정2015.6.8.><개정2024.12.15.> <개정2025.2.25.> ②학생은매학기다음의범위에서학점을이수해야한다.다만,부득이한사유가있을때 는총장의허가를받아학기당최소이수학점미만을이수할수있다.<신설2025.2.25.> 과정(수여학위)학기당최소 이수학점학기당최대 이수학점 간호학사및전문학사과정(간호학사및전문학사) 12이상21이하 학사학위전공심화과정 (학사) 9이상16이하 전문기술석사과정 (전문기술석사) 3이상9이하 ③<삭제2025.2.25.> ④<삭제2025.2.25.> ⑤<삭제2025.2.25.> ⑥<삭제2025.2.25.>"
제35조,제35조(학점인정)①다음각호의어느하나에해당하는때에는본교의학점으로인정할수 있다.<개정2024.12.15.> 1.본교와국내외다른대학간학점교류에관한협약에따라취득한학점<신설2024.12. 15.><개정2025.2.25.> 2.국내외다른대학및전문대학또는대학졸업자와동등한학력·학위가인정되는교육기관 을통해취득한학점<신설2024.12.15.><개정2025.2.25.> 3.「학점인정등에관한법률」제7조제1항또는제2항에따라교육부장관으로부터 인정받은 학점<신설2024.12.15.><개정2025.2.25.> 4.입영또는복무중인사람이온라인을활용한원격수업을수강하여취득한학점<신설 2024.12.15.><개정2025.2.25.> 5.국내외의다른학교·연구기관또는산업체등에서학습·연구·실습또는근무한사실이인 정되는때(해외인턴십과정포함)<신설2024.12.15.><개정2025.2.25.> ②학점인정에관한세부사항은총장이따로정한다.<개정2024.12.15.><개정2025.2.경복대학교학칙2-1 -10-25.> ③<삭제2025.2.25.> ④<삭제2024.12.15.> ⑤<삭제2024.12.15.> ⑥<삭제2024.12.15.> ⑦<삭제2025.2.25.>
제36조,제36조(수강신청)①학생은지도교수지도또는학과장의지도를받아매학기정해진기간 에해당학기에이수하려고하는교과목의수강을신청해야한다.<개정2024.12.15.><개정 2025.2.25.> ②매학기개설교과목은학기개시일전에총장이따로정하여공고한다.<개정2009.3. 1.><개정2024.12.15.><개정2025.2.25.> ③수강신청에관한세부사항은총장이따로정한다.<신설2025.2.25.>
제37조,"제37조(수업)①수업은주간수업,야간수업,계절수업,방송·정보통신매체등을활용한원격 수업및현장실습수업등의방법으로할수있다.<개정2024.12.15.><개정2025.2.25.> ②강좌는오전8시부터오후22시30분까지개설·운영할수있다.다만,야간수업의개설·운 영시간은따로정할수있다.<개정2024.12.15.><개정2025.2.25.> ③감염병등에따른국가위기단계가발생한때에는수업을다르게운영할수있다.<신설 2020.4.20.><개정2024.12.15.><개정2025.2.25.> ④수업운영에관한세부사항은총장이따로정한다.<신설2024.12.15.><개정2025.2. 25.> ⑤<삭제2025.2.25.>"
제38조,"제38조(출석)①학생은수강신청한모든교과목의강의에출석해야한다.<신설2025.2. 25.> ②부득이한사유로출석하지못한학생은증빙서류를제출하여출석으로인정받을수있다. 다만,출석인정기간은수업기간의4분의1을초과할수없다.<신설2025.2.25.> ③출석인정에관한세부사항은총장이따로정한다.<신설2025.2.25.>"
제39조,"제39조(다른대학학생의수학)국내외다른대학에재학중인학생이본교에서수학하려고 할때는이를허가할수있으며,수학기간등운영에관한사항은해당대학과의학술교류협약 등에따른다.<신설2025.2.25.> 제7장성적평가및졸업 <개정2025.2.25.>"
제40조,"제40조(평가)①교과목별로학업성취도및직무능력성취등을 측정하기위하여평가를시행할 수있다.<개정2009.3.1.><개정2020.4.20.><개정2025.2.25.> 경복대학교학칙2-1 -11-②<삭제2025.2.25.> ③부득이한사유로평가시험에응시하지못한학생은증빙서류를제출하여총장의허가를 받아추가시험에응시할수있다.<개정2024.12.15.><개정2025.2.25.> ④각교과목총수업시간의4분의1이상을결석한학생은평가시험에응시할수없으며, 해당교과목의학점을미취득(NP또는F)으로처리한다.<개정2009.3.1.><개정2020.4. 20.><개정2024.12.15.><개정2025.2.25.> ⑤평가시험운영에관한세부사항은총장이따로정한다.<신설2015.3.1.><개정2020. 4.20.> ⑥<삭제2024.12.15.>"
제41조,"제41조(성적)①학업성적은각교과목을100점만점으로하고출석상황,과제및시험성적 등을종합적으로평가하며그등급과평점은다음과같다.<개정2020.4.20.><개정2024. 12.15.><개정2025.2.25.> 평가점수 수행등급 평점등급 평점 100~95 취득(P)A＋ 4.5 94~90 A0 4.0 89~85 B＋ 3.5 84~80 B0 3.0 79~75 C＋ 2.5 74~70 C0 2.0 69~65 D＋ 1.5 64~60 D0 1.0 59이하 미취득(NP) F 0 ②교과목수행등급이취득(P)이상일때학점을취득한것으로인정한다.<개정2020.4. 20.><개정2021.5.1.><개정2024.12.15.><개정2025.2.25.> ③수강신청을하고도수강하지아니한과목의성적은미취득(NP또는F)으로처리한다. <개정2025.2.25.> ④잘못이나부정행위에따른성적은취소할수있다.<개정2025.2.25.> ⑤성적처리에관한세부사항은총장이따로정한다.<개정2015.6.8.><개정2020.4.20.> <개정2025.2.25.> ⑥<삭제2020.4.20>"
제42조,"제42조(학사경고)①성적이일정수준에미치지못하여정상적인진급,수료및졸업이어려 울것으로예상되는학생에게는학사경고를해야한다.<개정2024.12.15.><개정2025.2. 25.> ②학사경고의기준에관한세부사항은총장이따로정한다.<신설2024.12.15.><개정 2025.2.25.>경복대학교학칙2-1 -12-제43조(졸업및수료)①별표3에해당하는학점이상을이수하고졸업에필요한요건을모두 갖춘학생에게는졸업자격을부여하고별지제1호서식,별지제2호및별지제3호서식에따 라별표2에해당하는학위를수여한다.<개정2014.9.1.><개정2020.4.20.><개정2024. 12.15.><개정2025.2.25.> ②학생역량향상및전문자격취득을위하여제1항에서정한학점이외에과정별또는전 공별로졸업에필요한요건(이하“졸업인증요건”이라한다)을따로정할수있으며,졸업인증 요건이따로있는때는이수하는전공별로이를모두충족해야한다.<개정2024.12.15.> <개정2025.2.25.> ③진급사정또는졸업사정에서탈락한학생중별표3에해당하는학점이상을이수한때 에는수료자격을부여할수있다.<개정2024.12.15.><개정2025.2.25.> ④졸업및수료에관한세부사항은총장이따로정한다.<개정2025.2.25.> ⑤<삭제2025.2.25.>"
제44조,제44조(유급)①다음각호의어느하나에해당하는학생은유급할수있다.<개정2020.4. 20.><개정2024.12.15.><개정2025.2.25.> 1.학사경고를연속하여2회받은학생<신설2024.12.15.><개정2025.2.25.> 2.제43조제3항에따른학년수료에필요한학점을취득하지못한학생<신설2024.12. 15.><개정2025.2.25.> 3.진급사정또는졸업사정에서탈락한학생<신설2024.12.15.><개정2025.2.25.> 4.스스로유급을희망한학생<신설2024.12.15.><개정2025.2.25.> ②<삭제2024.12.15.> ③<삭제2024.12.15.> 제8장평생교육 <개정2025.2.25.>
제45조,제45조(학점은행제)①출석수업또는원격수업기반학점은행제를설치·운영할수있다.<개정 2012.3.1.><개정2020.5.11.><개정2024.12.15.><개정2025.2.25.> ②학점은행제의운영에관한사항은총장이따로정한다.
제46조,제46조(비학위전공심화과정)<개정2024.12.15.><개정2025.2.25.> ①전문대학을졸업한사람의직무능력향상교육을위하여1년의범위에서전공심화과정을 설치·운영할수있다.<개정2024.12.15.><개정2025.2.25.> ②입학자격은전문대학졸업이상의학력을가진사람으로1년이상산업체근무경력이있 는사람으로한다.<개정2024.12.15.><개정2025.2.25.> ③전문대학비학위심화과정의 설치및운영등에관한세부사항은총장이따로정한다.<개 정2024.12.15.>
제47조,제47조(시간제등록생의 선발등)①일반사회인의재교육및평생교육기회를제공하기위해 경복대학교학칙2-1 -13-고등학교를졸업한사람이나법령에따라이와같은수준이상의학력이있다고인정된사람 을대상으로시간제로등록하여수업을받을수있도록하는시간제등록생을모집할수있다. <개정2024.12.15.><개정2025.2.25.> ②모집인원은모집단위별입학정원의10퍼센트이내로한다.<개정2024.12.15.><개정 2025.2.25.> ③시간제등록생이취득할수있는학점은매학기정규학생의취득기준학점2분의1이 내에서가능하며연간20학점을초과할수없다.<개정2009.3.1.><개정2024.12.15.> <개정2025.2.25.> ④시간제등록생의선발및그밖에운영에관한사항은총장이따로정한다.<개정2024. 12.15.><개정2025.2.25.>
제48조,"제48조(비정규특별과정운영)①본교는3개월부터1년까지과정의비정규특별과정을설치 운영할수있다.<개정2012.3.1.><개정2025.2.25.> ②비정규특별과정은본교에설치된학과와유사한분야에만설치한다.<개정2012.3.1.><개 정2025.2.25.> ③비정규특별과정운영에관한세부적인사항은총장이따로정하되,매학년도교육부장 관에게보고후운영한다."
제49조,제49조(공개강좌)①본교학생외의사람을대상으로공개강좌를개설할수있다.<개정 2012.3.1.><개정2024.12.15.><개정2025.2.25.> ②공개강좌의운영에관한사항은총장이따로정할수있다.<개정2024.12.15.> 제9장학생활동 <개정2025.2.25.>
제50조,"제50조(학생회조직)①건전한학생활동을통하여회원상호간의친목을도모하고건전한학 풍을조성하며,지도력과자치활동능력을배양하기위하여본교에학생회를두며,그운영에 관한사항은따로정한다.<개정2012.3.1.> ②학생은입학허가와동시에학생회회원이되며,제적과동시에학생회회원의신분을상실 한다.<개정2012.3.1.><개정2025.2.25.> ③학생회는전시,사변또는이에준하는국가비상사태에있어서는그활동이정지된다."
제51조,제51조(학생회비)학생회회원은회비를납부해야한다.<개정2025.2.25.>
제52조,제52조(학생단체의조직)학생회에소속되지아니한학생단체를조직하려는경우에는학생지 도위원회의심의를거쳐총장의승인을받아야한다.<개정2025.2.25.>
제53조,"제53조(정치적활동등의금지)학생은정당또는정치적목적의사회단체에가입하거나정 치적활동및집단적행위,시위,농성,수업거부,불온게시물의무단부착등학업에지장을주경복대학교학칙2-1 -14-는모든행위를할수없으며,학교운영에관하여간섭하지아니한다.<개정2025.2.25.>"
제54조,"제54조(학생지도)①총장은매학년초학생지도계획을세워학생지도를분담시키며,지도교수는 총장의명을받아학생을지도하되,특히학칙을위반한사람에대하여특별지도를하여야하며, 개별상담에응하고그문제해결을위해부단히노력해야한다.<개정2025.2.25.> ②학생회의활동을지도·육성하기위하여학생지도위원회를 두며,학생지도위원회에 관한 사항은총장이따로정한다.<개정2025.2.25.>"
제55조,"제55조(학생활동의사전승인)학생단체또는학생이다음과같은행위를하려는경우에는사 전에총장의승인을받아야하며,제1호및제4호의집회에있어서는목적,개회일시,장소,참가 예정인원등에대하여승인을받아야한다.<개정2025.2.25.> 1.교내외10명이상집회<개정2025.2.25.> 2.교내외광고,인쇄물첨부및배부<개정2025.2.25.> 3.각기관또는개인에대한학생활동후원요청또는시상의뢰<개정2025.2.25.> 4.외부인사의학내초청<개정2025.2.25.>"
제56조,"제56조(간행물발행)학생단체또는학생의모든정기,부정기간행물은지도교수가지도하고 인쇄된간행물은배포하기전에총장의승인을받아야한다.<개정2025.2.25.>"
제57조,제57조(처벌)제50조부터제56조까지의규정을위반하여징계또는제적된사람(다른대학에서 제적된사람포함)은재입학또는편입학을허가하지아니한다.<개정2024.12.15.><개정 2025.2.25.> 제10장규율과상벌 <개정2025.2.25.>
제58조,제58조(규율)학생은학칙을준수하고성심성의로학업에종사하여학문과기술을배우고익 혀교양을높임으로써장차전문직업인이지녀야할자질을갈고닦아야한다.<개정2025.2. 25.>
제59조,제59조(포상)총장은품행이단정하고학업성적이우수한학생또는남에게모범이될만한 선행을한학생에게포상할수있다.<개정2024.12.15.><개정2025.2.25.>
제60조,"제60조(징계)①총장은학생이다음각호의어느하나에해당할때에는학생지도위원회의 심 의를거쳐징계처분할수있다.<개정2025.2.25.> 1.학칙을위반한사람<개정2012.3.1.><개정2025.2.25.> 2.행실이바르지못하고나아질가망이없는사람<개정2025.2.25.> 3.그밖에학생의본분을벗어난행위를한사람<개정2025.2.25.> 4.수업분위기또는학내질서를심히문란하게한사람<개정2025.2.25.> 경복대학교학칙2-1 -15-5.성적언동등으로성적굴욕감또는혐오감을느끼게하는등의성희롱(성폭력)을한사 람<개정2025.2.25.> ②징계는그정상에따라근신,유기정학,무기정학및제적으로구분하며그기준은총장이 따로정한다. 제11장납입금 <개정2025.2.25.>"
제61조,제61조(납입금)①학생은매학기등록기간에수업료및그밖에납부금으로구성되는등록 금을납부해야한다.<개정2025.2.25.> ②그밖에교육부장관의승인을받은비용은수업료와같이납부해야한다.<개정2025.2. 25.> ③납부한납입금은「학교수업료및입학금에관한규칙」제6조에따른반환사유에해 당될때에는이를학생에게반환한다.<개정2025.2.25.>
제62조,제62조의5(행정사항)<삭제2021.2.1.>
제63조,제63조(납입금의면제)총장은행실이바르고학업성적이우수한자및국가유공자자녀에대 하여납입금의일부또는전부를면제할수있다.<신설2011.1.10.><개정2025.2.25.> 제12장장학금 <개정2025.2.25.>
제64조,"제64조(장학금)①총장은다음각호의어느하나에해당하는사람에대하여장학위원회의 심의를거쳐장학금을지급할수있다.<개정2025.2.25.> 1.직전학기총점평균(백분위점수)60점이상인사람으로서행실이방정하여남에게모범이 되는사람<개정2022.5.25.><개정2025.2.25.> 2.직전학기총점평균(백분위점수)60점이상인사람으로서생활이매우어려운사람<개정 2022.5.25.><개정2025.2.25.> ②장학금을받은학생이휴학,퇴학,제적및징계처분을받았을경우장학금지급을중지 한다. ③장학금지급에관한사항을심의하기위하여장학위원회를두며그운영에관한제반사 항은총장이따로정한다. 제13장직제 <개정2025.2.25.> 제1절교직원"
제65조,"제65조(교직원)①본교에는총장,부총장,교수,부교수,조교수의전임교원과사무직원및조 교를둘수있다.<개정2015.3.1.> ②총장은겸임교원,초빙교원,명예교원,석좌교수,특임교수및강사등을각각임용제청 할수있으며각교원의자격기준은관계규정에서정하는바에따른다.<개정2015.3.1.> <개정2019.7.1.><개정2025.2.25.> ③본교에4인이하의부총장을둘수있으며전임교원을포함하여비전임교원또는외부 인사로임명할수있다.<개정2017.9.15.><개정2022.3.21><개정2025.2.25.>"
제66조,"제66조(교원)①교원은전임교원(교수,부교수,조교수),비전임교원(겸임교원,명예교수,석 좌교수,강사,초빙교원,특임교수등)으로구분하고,교육과연구,학생지도의효율을위해필 경복대학교학칙2-1 -17-요한경우에는다른교원을둘수있으며,교원의임용·재임용절차,근무조건및그밖에필 요한사항은따로정한다.<신설2019.7.1.> ②교원의시수에관한사항은총장이따로정한다.<신설2019.7.1><개정2025.2.25.>"
제67조,"제67조(강사)①제66조제1항에따른강사는학교법인경복대학교정관으로정하는바에따 라계약으로임용하며,임용기간은계약으로정하는기간으로한다.<신설2019.7.1><개정 2025.2.25.> ②강사는「교육공무원법」,「사립학교법」,및「사립학교교직원연금법」을적용할때에는 교원으로보지아니한다.다만,「고등교육법」제14조의2에서적용한관련규정만적용한다. <신설2019.7.1.>"
제68조,"제68조(교직원의임무)①총장은교무(校務)를총괄하고,소속교직원을감독하며,학생을지 도한다.<개정2025.2.25.> ②부총장은총장을보좌하며총장이부득이한사유로직무를수행할수없을때에는그직 무를대행한다.다만,부총장이2명이상인때에는이사회의의결을거쳐총장직무대행자를 정해야한다.<신설2015.9.1.><개정2025.2.25.> ③교원은학생을교육ㆍ지도하고,학문을연구한다. ④직원은학교의행정사무와그밖의업무를담당한다.<개정2025.2.25.> ⑤조교는교육·연구및학사에관한사무를보조한다.<개정2025.2.25.> 제2절대학본부"
